,min_loss_val,max_acc_val,h_layers,heights,lr,batch_size,keep_rates,reshuff,max_strikes,max_consec,epochs_min_loss_val,total_sec
2.99E+17,1.550504972,0.392,12,"contracting, (1626 => 1109)",0.000570252,9257,"range: (0.9523931667873609, 1)",TRUE,2,2,4,515.06
3.93E+17,1.109068848,0.5522,8,"flat, (220 => 220)",0.0003,6937,"range: (0.5490404831286315, 1)",FALSE,2,2,7,74.63
1.59E+18,1.334863118,0.5664,8,"flat, (184 => 184)",0.0003,2206,"range: (0.507294820245198, 1)",FALSE,2,2,2,35.33
2.01E+18,0.87555605,0.6422,12,"contracting, (545 => 303.93009374166417)",0.000648659,9074,"range: (0.9986011833332963, 1)",TRUE,2,2,4,105.49
1.14E+18,0.932153485,0.6609,13,"flat, (572 => 572)",0.00095482,9865,"range: (0.9087116070937886, 1)",TRUE,2,2,11,363.04
1.67E+18,0.618009114,0.7671,7,"expanding, (944 => 532)",0.0003,6961,"range: (0.6442353114056021, 1)",FALSE,2,2,6,221.6
1.50E+18,0.589302044,0.7878,5,"contracting, (100 => 70)",0.01,512,"range: (0.9, 1)",TRUE,2,2,2,24.65
3.03E+17,0.545092684,0.7976,11,"expanding, (1777 => 1962)",0.00092023,2101,"range: (0.8702711220624253, 1)",TRUE,2,2,10,1934.76
7.04E+17,0.551723726,0.8028,8,"contracting, (209 => 160)",0.000591952,7266,"range: (0.8928507271202502, 1)",FALSE,2,2,16,142.04
1.35E+18,0.482592029,0.8112,15,"contracting, (1254 => 711)",0.000917911,2025,"range: (0.8841466290164461, 1)",FALSE,2,2,16,1416.36
7.59E+17,0.526854435,0.8125,6,"contracting, (630 => 423)",0.0003,8315,"range: (0.713306727299954, 1)",FALSE,2,2,8,149.52
1.80E+17,0.543606067,0.8125,3,"contracting, (21 => 10)",0.000803865,2537,"range: (0.9852079882204429, 1)",FALSE,2,2,36,130.12
3.24E+17,0.493229368,0.8205,14,"flat, (143 => 143)",0.00052005,5444,"range: (0.9678354861191383, 1)",FALSE,2,2,26,288.76
5.95E+17,0.472807832,0.8269,9,"expanding, (1743 => 2389)",0.000614784,4646,"range: (0.8687613337152396, 1)",TRUE,2,2,12,2181.57
2.13E+17,0.453061904,0.8288,14,"contracting, (144 => 84)",0.000654097,784,"range: (0.9736111117569898, 1)",TRUE,2,2,10,118.59
6.04E+17,0.454081142,0.8391,3,"expanding, (857 => 606)",0.0003,7065,"range: (0.662246147073855, 1)",TRUE,2,2,8,105.33
2.14E+17,0.443589628,0.842,9,"contracting, (903 => 823)",0.0003,2440,"range: (0.7091492568724138, 1)",TRUE,2,2,8,412.96
1.37E+18,0.445774752,0.8446,14,"flat, (2215 => 2215)",0.000667601,247,"range: (0.9061539814371925, 1)",TRUE,2,2,7,3468.31
1.34E+18,0.419744925,0.8454,10,"expanding, (955 => 1216)",0.000507057,6323,"range: (0.988936665193871, 1)",FALSE,2,2,6,449.06
2.07E+18,0.417893699,0.8501,4,"expanding, (254 => 494)",0.000229361,4137,"range: (0.8503635118921048, 1)",TRUE,2,2,12,112.21
1.95E+18,0.406563995,0.8547,4,"flat, (273 => 273)",0.000291658,4713,"range: (0.9704789984664436, 1)",TRUE,2,2,13,100.32
4.87E+17,0.393144867,0.856,4,"flat, (254 => 254)",0.0003,3038,"range: (0.9321465977143959, 1)",FALSE,2,2,12,81.89
6.46568E+15,0.376120468,0.8599,10,"contracting, (852 => 516)",0.000157882,5838,"range: (0.898538311133461, 1)",FALSE,2,2,11,380.44
2.95604E+15,0.393059921,0.8609,1,"flat, (884 => 884)",0.000579432,1076,"range: (0.98304833508192, 1)",FALSE,2,2,4,40.87
3.12E+17,0.381888059,0.8615,6,"flat, (1153 => 1153)",0.000632585,6880,"range: (0.9221183688410545, 1)",FALSE,2,2,6,269.65
2.28E+18,0.379274959,0.8622,8,"expanding, (1103 => 2068)",0.000225112,7912,"range: (0.8868153503644303, 1)",FALSE,2,2,15,1446.04
4.21E+17,0.385343649,0.863,7,"flat, (574 => 574)",0.000133094,7345,"range: (0.9064493101044626, 1)",TRUE,2,2,18,342.47
9.89945E+15,0.3832284,0.8639,5,"contracting, (931 => 740)",0.000188704,9126,"range: (0.9079172238072719, 1)",TRUE,2,2,13,298.64
2.25E+18,0.366662086,0.8641,11,"expanding, (1272 => 1706)",0.000650623,9990,"range: (0.9715114110487995, 1)",FALSE,2,2,21,2434.95
1.30E+18,0.381524787,0.8649,2,"expanding, (624 => 617)",0.0003,4569,"range: (0.9076007972881606, 1)",TRUE,2,2,12,100.72
1.43E+17,0.372773006,0.8662,1,"expanding, (758 => 1336)",0.000753157,2919,"range: (0.9408364789868892, 1)",FALSE,2,2,11,69.66
6.91E+17,0.374081203,0.8664,5,"contracting, (356 => 198)",0.000498659,5199,"range: (0.8724856780876896, 1)",FALSE,2,2,18,159.02
1.42E+18,0.369100217,0.8668,4,"contracting, (642 => 516)",0.0003,4172,"range: (0.6102472173828725, 1)",FALSE,2,2,17,225.47
1.27E+18,0.364579191,0.8683,9,"flat, (427 => 427)",0.000739016,2767,"range: (0.8856877962937623, 1)",FALSE,2,2,11,210.67
1.51E+18,0.359833845,0.8684,7,"contracting, (2481 => 2090)",0.0006904,3773,"range: (0.9101788410476772, 1)",TRUE,2,2,12,1752.69
2.28E+18,0.362762044,0.8692,5,"flat, (361 => 361)",0.0003,1764,"range: (0.8371940315460185, 1)",FALSE,2,2,11,123.25
2.14E+18,0.360781528,0.8694,9,"expanding, (1352 => 2091)",0.000890438,5688,"range: (0.946544781882537, 1)",FALSE,2,2,18,2148.67
1.11E+18,0.361660495,0.8699,4,"expanding, (582 => 886)",0.0003,5124,"range: (0.9586053485187362, 1)",FALSE,2,2,9,148.65
7.20E+17,0.371781597,0.8699,1,"flat, (1827 => 1827)",0.000922798,4813,"range: (0.9083291549555802, 1)",TRUE,2,2,10,104.85
1.29E+18,0.353384871,0.8703,5,"contracting, (1631 => 1269)",0.000543435,8408,"range: (0.8541289766652589, 1)",TRUE,2,2,14,679.57
1.58E+18,0.365448487,0.8706,2,"contracting, (457 => 370)",0.0003,3366,"range: (0.7964142482338132, 1)",FALSE,2,2,20,134.38
1.49E+18,0.368028333,0.871,1,"contracting, (2115 => 1555)",0.00064002,3263,"range: (0.9793581220976401, 1)",FALSE,2,2,9,106.19
2.11E+18,0.358585723,0.8711,3,"expanding, (282 => 394)",0.000594343,5203,"range: (0.9941125678126558, 1)",FALSE,2,2,15,99.49
1.51E+18,0.353573566,0.8717,7,"contracting, (1152 => 965)",0.00038666,7891,"range: (0.9880689767730996, 1)",TRUE,2,2,8,373.7
1.12E+18,0.351692505,0.8719,4,"contracting, (2101 => 1473)",0.000401231,75,"range: (0.9157313153164707, 1)",TRUE,2,2,2,537.61
2.10E+18,0.346968806,0.872,2,"expanding, (1141 => 1400)",0.000484416,1064,"range: (0.9898878400860124, 1)",TRUE,2,2,5,111.39
1.70E+18,0.362070709,0.8721,1,"expanding, (503 => 503)",0.0003,696,"range: (0.717002367066579, 1)",TRUE,2,2,13,80.52
1.38E+18,0.365962154,0.8721,1,"flat, (2126 => 2126)",0.000869303,3517,"range: (0.9541273185107758, 1)",TRUE,2,2,8,102.51
1.57E+18,0.347101518,0.8728,5,"expanding, (779 => 1027)",0.000878298,2567,"range: (0.743697755047109, 1)",TRUE,2,2,8,228.43
1.44E+18,0.355216395,0.8728,1,"contracting, (2348 => 2147)",0.000617716,3002,"range: (0.9780414753874702, 1)",FALSE,2,2,10,129.11
6.34E+17,0.356746021,0.8738,1,"contracting, (1060 => 946)",0.000334253,3890,"range: (0.9863424704275877, 1)",FALSE,2,2,24,166.36
1.07E+18,0.347681383,0.8757,1,"expanding, (1268 => 1692)",0.000986096,4554,"range: (0.9506594907788668, 1)",TRUE,2,2,13,113.61
3.62E+17,0.337932119,0.8763,10,"expanding, (618 => 1188)",0.000100632,4759,"range: (0.9635786453953502, 1)",FALSE,2,2,11,650.53
1.43E+18,0.348288491,0.8766,2,"flat, (1699 => 1699)",0.00045098,2291,"range: (0.9457057763425653, 1)",TRUE,2,2,5,150.8
7.5399E+15,0.345227514,0.877,7,"expanding, (1219 => 1901)",0.000990939,1878,"range: (0.9162779062989066, 1)",TRUE,2,2,8,690.84
9.54E+17,0.335337496,0.877,5,"expanding, (388 => 737)",0.000807961,4200,"range: (0.9592095699975074, 1)",TRUE,2,2,9,136.22
2.87E+17,0.343106727,0.8786,2,"flat, (2196 => 2196)",0.000325566,8112,"range: (0.9261789802434105, 1)",TRUE,2,2,13,382.97
6.70E+17,0.339789928,0.8786,1,"contracting, (1396 => 1083)",0.000422295,1685,"range: (0.9003499126509635, 1)",FALSE,2,2,13,116.32
1.11E+18,0.338642004,0.8788,1,"contracting, (2284 => 1841)",0.000305395,2796,"range: (0.9751883035756236, 1)",FALSE,2,2,17,196.09
6.39E+17,0.334059492,0.8789,6,"flat, (1536 => 1536)",0.000413938,2361,"range: (0.8807846684515762, 1)",TRUE,2,2,10,681.74
8.66E+17,0.330723472,0.8791,5,"flat, (1813 => 1813)",0.000687832,4936,"range: (0.9612549115642266, 1)",FALSE,2,2,10,792
2.47E+17,0.334310215,0.8792,1,"flat, (1823 => 1823)",0.000573043,2403,"range: (0.8937567038957952, 1)",FALSE,2,2,14,137.16
2.19E+18,0.340819358,0.8792,3,"contracting, (765 => 452)",0.000947383,8826,"range: (0.9012655936136501, 1)",TRUE,2,2,16,162.88
1.96E+18,0.327912607,0.8799,8,"flat, (1087 => 1087)",0.000440868,3355,"range: (0.894687040423424, 1)",TRUE,2,2,12,659.38
2.30E+18,0.336717809,0.8804,7,"flat, (595 => 595)",0.0003,5192,"range: (0.8731878486211571, 1)",FALSE,2,2,16,346.05
1.34E+18,0.33072009,0.8806,11,"contracting, (642 => 593)",0.000466474,6866,"range: (0.9766551791033844, 1)",FALSE,2,2,13,401.8
6.29E+17,0.338103388,0.8812,1,"contracting, (734 => 504)",0.0003,1344,"range: (0.9137983689616955, 1)",TRUE,2,2,23,151.82
5.54E+17,0.325768431,0.8814,3,"expanding, (525 => 985)",0.000683248,2551,"range: (0.956892372331582, 1)",TRUE,2,2,8,116.46
1.71E+18,0.325931722,0.8816,2,"contracting, (2264 => 1619)",0.000624233,6248,"range: (0.9942390751943726, 1)",FALSE,2,2,13,325.97
8.27E+17,0.327885337,0.8825,2,"expanding, (375 => 730)",0.000469498,1461,"range: (0.9456304530939578, 1)",FALSE,2,2,12,94.68
1.71E+17,0.33600442,0.8835,13,"contracting, (568 => 527)",0.000326079,5785,"range: (0.9819722346196688, 1)",FALSE,2,2,17,531.47
2.26E+18,0.324507671,0.8836,8,"expanding, (378 => 450)",0.000649443,3254,"range: (0.9231722678900629, 1)",TRUE,2,2,16,269.89
2.02E+17,0.314571143,0.884,2,"flat, (614 => 614)",0.000663988,595,"range: (0.9651534228193387, 1)",FALSE,2,2,7,77.79
1.84E+18,0.325964351,0.8842,5,"flat, (2364 => 2364)",0.000743266,3849,"range: (0.9316381866548062, 1)",TRUE,2,2,13,1347.61
6.65E+17,0.31817339,0.8843,2,"contracting, (2480 => 1977)",0.000977294,2685,"range: (0.9190284853407209, 1)",FALSE,2,2,8,309.79
2.27E+18,0.322827832,0.8845,3,"contracting, (707 => 408)",0.000679575,3579,"range: (0.9856705129920751, 1)",TRUE,2,2,11,121.3
1.57E+18,0.325386686,0.8849,6,"expanding, (619 => 965)",0.000960077,1685,"range: (0.9033097593295427, 1)",TRUE,2,2,7,202.73
2.22E+18,0.315591762,0.8851,4,"flat, (1210 => 1210)",0.000339275,1440,"range: (0.9419443225366632, 1)",FALSE,2,2,6,249.27
9.84E+17,0.314220444,0.8854,4,"expanding, (1581 => 1811)",0.000388661,1398,"range: (0.9298982053859958, 1)",TRUE,2,2,7,482.85
2.04E+18,0.322421892,0.8854,1,"contracting, (2398 => 1995)",0.000425558,3075,"range: (0.9551192768423624, 1)",FALSE,2,2,21,263.07
7.70E+17,0.323755475,0.8855,6,"contracting, (1507 => 1254)",0.000916273,689,"range: (0.9417806054860075, 1)",TRUE,2,2,6,484.59
1.22E+18,0.325682358,0.8855,1,"contracting, (2487 => 2300)",0.000507356,2984,"range: (0.99867968384328, 1)",FALSE,2,2,16,193.35
1.01E+18,0.315890133,0.8863,3,"flat, (2195 => 2195)",0.000904785,4525,"range: (0.969012485077321, 1)",FALSE,2,2,11,641.92
1.98E+18,0.318766231,0.8864,1,"contracting, (2065 => 2032)",0.000592071,2397,"range: (0.960673983899261, 1)",FALSE,2,2,16,182.74
2.06E+18,0.320495,0.8867,2,"contracting, (2487 => 2369)",0.000546916,3327,"range: (0.9970209926332338, 1)",FALSE,2,2,9,380.35
1.74E+18,0.320817182,0.8868,6,"flat, (525 => 525)",0.000488965,3388,"range: (0.9545407370529172, 1)",TRUE,2,2,12,211.16
2.77E+17,0.318760608,0.8868,2,"contracting, (2185 => 1918)",0.000863236,7718,"range: (0.8624856144704768, 1)",FALSE,2,2,18,499.21
1.37E+18,0.317464402,0.8869,2,"flat, (1514 => 1514)",0.000734617,1807,"range: (0.965780371799544, 1)",FALSE,2,2,9,213.41
2.05E+18,0.315310842,0.887,3,"flat, (788 => 788)",0.000766516,4108,"range: (0.9039498489522582, 1)",FALSE,2,2,11,192.39
1.78E+18,0.309517216,0.887,2,"contracting, (2203 => 2078)",0.000616371,3708,"range: (0.9218425611199867, 1)",FALSE,2,2,12,408.45
1.16E+18,0.320611394,0.8871,4,"flat, (1986 => 1986)",0.000942365,2081,"range: (0.9873440294593612, 1)",FALSE,2,2,7,563.84
1.47E+18,0.318067706,0.8872,7,"expanding, (558 => 844)",0.000878851,1123,"range: (0.9209607361464252, 1)",TRUE,2,2,8,237.95
1.32E+18,0.314760023,0.8872,3,"expanding, (737 => 872)",0.000856811,690,"range: (0.9069801904178101, 1)",TRUE,2,2,6,116.7
2.27E+18,0.313076129,0.8872,2,"contracting, (2042 => 2029)",0.000518825,2071,"range: (0.9939960111488654, 1)",FALSE,2,2,9,302.4
1.20E+18,0.312762689,0.8875,7,"expanding, (735 => 1369)",0.000859963,6177,"range: (0.9463854634367641, 1)",TRUE,2,2,17,812.41
1.26E+18,0.325257135,0.8876,6,"contracting, (2316 => 2102)",0.000211266,4789,"range: (0.9787709606160426, 1)",FALSE,2,2,14,1767.75
2.20E+18,0.322661623,0.8877,13,"flat, (748 => 748)",0.000652361,1485,"range: (0.9522353592958228, 1)",FALSE,2,2,11,631.48
7.27E+17,0.312253252,0.8877,2,"contracting, (1655 => 894)",0.000998258,3166,"range: (0.9643973084289476, 1)",FALSE,2,2,10,166.95
3.70E+17,0.323655735,0.8879,5,"expanding, (1373 => 1558)",0.000614065,1930,"range: (0.9688795735565273, 1)",FALSE,2,2,7,433.49
4.24E+17,0.312987817,0.8879,3,"expanding, (1635 => 1699)",0.000651126,4167,"range: (0.9371481803856692, 1)",FALSE,2,2,10,411.1
2.06E+18,0.311763273,0.888,4,"expanding, (1641 => 1742)",0.000341237,4644,"range: (0.9626583701139548, 1)",FALSE,2,2,11,621.25
8.32E+17,0.311736792,0.888,3,"flat, (1155 => 1155)",0.000831876,3545,"range: (0.9512102165873247, 1)",FALSE,2,2,9,195.39
2.20E+18,0.314207195,0.888,2,"contracting, (1910 => 1854)",0.000380904,4047,"range: (0.9399264051370791, 1)",FALSE,2,2,14,416.75
1.08E+18,0.313666598,0.8881,1,"expanding, (869 => 1392)",0.000785151,52,"range: (0.936306883351468, 1)",TRUE,2,2,6,130.07
1.03E+18,0.314331303,0.8881,3,"contracting, (1945 => 1777)",0.000811286,4809,"range: (0.9480897720871094, 1)",TRUE,2,2,11,556.25
1.39E+18,0.308004163,0.8883,2,"contracting, (2406 => 2250)",0.000559646,3110,"range: (0.9988918090688782, 1)",FALSE,2,2,10,395.05
2.22E+16,0.315755825,0.8884,4,"contracting, (928 => 562)",0.000757964,4320,"range: (0.941016864502516, 1)",TRUE,2,2,12,223.83
2.00E+18,0.31504688,0.8886,3,"flat, (1886 => 1886)",0.000789549,1730,"range: (0.9825256591458619, 1)",TRUE,2,2,8,402.62
3.57E+17,0.310840468,0.8888,2,"flat, (2275 => 2275)",0.00075,2830,"range: (0.9618742325140307, 1)",FALSE,2,2,10,393.62
2.25E+18,0.314946352,0.8889,3,"expanding, (945 => 1032)",0.000372373,968,"range: (0.990171437679217, 1)",FALSE,2,2,8,191.71
6.91E+16,0.316025129,0.8891,3,"contracting, (2485 => 1265)",0.000981943,1334,"range: (0.9836599275785269, 1)",TRUE,2,2,7,329.58
5.86E+17,0.317161655,0.8893,2,"flat, (2217 => 2217)",0.000958409,8384,"range: (0.9574205412071565, 1)",FALSE,2,2,19,602.75
8.51E+17,0.309278485,0.8893,2,"flat, (2277 => 2277)",0.000578161,2521,"range: (0.9730401212750497, 1)",FALSE,2,2,9,412.29
5.64E+17,0.308951007,0.8895,3,"contracting, (1640 => 1406)",0.000712476,3560,"range: (0.9991575870542908, 1)",FALSE,2,2,9,392.46
1.16E+18,0.324211257,0.8896,6,"contracting, (883 => 1277)",0.000286484,3216,"range: (0.9801554674727629, 1)",FALSE,2,2,8,473.56
4.78E+17,0.307763322,0.8896,2,"flat, (2018 => 2018)",0.000747646,2570,"range: (0.9930805604205017, 1)",FALSE,2,2,12,399.99
5.03137E+15,0.314702159,0.8898,5,"contracting, (1277 => 974)",0.000807569,3310,"range: (0.9704158428480714, 1)",TRUE,2,2,10,414.16
1.90E+18,0.306181236,0.8902,4,"expanding, (739 => 1065)",0.000697464,812,"range: (0.9299685680714165, 1)",FALSE,2,2,8,205.54
1.60E+17,0.308744808,0.8902,2,"expanding, (1966 => 2213)",0.000561006,4437,"range: (0.9847359797214043, 1)",FALSE,2,2,15,507.22
2.25E+18,0.312130826,0.8902,2,"contracting, (2373 => 1527)",0.000540133,3773,"range: (0.9913188453428982, 1)",FALSE,2,2,12,369.26
2.23E+18,0.309000565,0.8903,4,"flat, (1257 => 1257)",0.000712415,2202,"range: (0.9818383588286673, 1)",TRUE,2,2,7,355.92
5.28E+16,0.304924733,0.8926,2,"expanding, (897 => 1476)",0.000753636,402,"range: (0.9997875548825834, 1)",FALSE,2,2,7,167.27
1.21E+18,0.31556199,0.8927,3,"flat, (1782 => 1782)",0.000700149,1046,"range: (0.9062781539228775, 1)",TRUE,2,2,5,425.33
1.36E+18,0.304246057,0.8927,2,"contracting, (2372 => 2212)",0.000548921,3193,"range: (0.9998225539494774, 1)",FALSE,2,2,12,463.07
1.08E+18,0.304655241,0.8927,3,"flat, (1455 => 1455)",0.000826305,2366,"range: (0.9742731065098073, 1)",FALSE,2,2,11,368.31
1.18E+18,0.300881732,0.8928,2,"expanding, (860 => 1318)",0.00076622,1039,"range: (0.9963679433526818, 1)",FALSE,2,2,8,119.59
1.14E+18,0.305412067,0.8928,3,"expanding, (1313 => 1959)",0.000848394,1378,"range: (0.9399251001579747, 1)",FALSE,2,2,8,290.1
5.14E+17,0.306259955,0.8936,1,"expanding, (1060 => 1735)",0.000680789,269,"range: (0.9987762886945606, 1)",FALSE,2,2,11,128.88
2.19E+18,0.302602241,0.8945,2,"contracting, (2382 => 1427)",0.000891709,979,"range: (0.9219362813698884, 1)",TRUE,2,2,9,294.02
1.55E+18,0.296820049,0.8948,3,"flat, (1868 => 1868)",0.000727404,1680,"range: (0.9355129444418089, 1)",TRUE,2,2,9,411.99
6.38E+17,0.299360848,0.8958,2,"flat, (2147 => 2147)",0.000738942,2509,"range: (0.9732144341134844, 1)",FALSE,2,2,14,484.84